Tissue Name,Gene Name,Centrality,Rank
Kidney,COL16A1,1.0,1
Kidney,SERPINF1,0.9968,2
Kidney,SVEP1,0.9841,3
Kidney,CYBRD1,0.9792,4
Kidney,SRPX2,0.975,5
Kidney,FMOD,0.9643,6
Kidney,BCL2L2,0.9595,7
Kidney,USP19,0.9552,8
Kidney,C1R,0.954,9
Kidney,COL8A1,0.9507,10
Kidney,PLCE1,0.9501,11
Kidney,USP5,0.9499,12
Kidney,RP11-274B21.9,0.9483,13
Kidney,PLOD3,0.948,14
Kidney,SMARCD3,0.9476,15
Kidney,PPP1R14A,0.9467,16
Kidney,NRIP2,0.9462,17
Kidney,SPON1,0.946,18
Kidney,SHKBP1,0.9449,19
Kidney,B4GAT1,0.9434,20
Kidney,SAMHD1,0.943,21
Kidney,IGF1R,0.9424,22
Kidney,FHL5,0.9417,23
Kidney,TMEM116,0.9414,24
Kidney,PALLD,0.9408,25
Kidney,MYO5B,0.9387,26
Kidney,UGT1A9,0.9384,27
Kidney,CMTM7,0.9383,28
Kidney,PCYOX1,0.9381,29
Kidney,ST6GALNAC3,0.9379,30
Kidney,LAMP2,0.9374,31
Kidney,MESDC2,0.9364,32
Kidney,HAT1,0.936,33
Kidney,TMEM223,0.9359,34
Kidney,GTF2H1,0.9353,35
Kidney,SYS1,0.9344,36
Kidney,TNS1,0.9339,37
Kidney,ZNF106,0.9337,38
Kidney,HUWE1,0.9335,39
Kidney,SLC3A1,0.9333,40
Kidney,GGT5,0.9332,41
Kidney,SPATA18,0.9331,42
Kidney,MIR100HG,0.9331,43
Kidney,CENPO,0.933,44
Kidney,CTSK,0.9328,45
Kidney,ATP6V0D1,0.9323,46
Kidney,ASXL1,0.9323,47
Kidney,PDLIM2,0.9318,48
Kidney,ADRA2A,0.9313,49
Kidney,GLB1,0.9312,50
Kidney,RBMS3,0.93,51
Kidney,RGS16,0.9299,52
Kidney,KIF7,0.9298,53
Kidney,CFAP97,0.9297,54
Kidney,SPIDR,0.9296,55
Kidney,LINC00839,0.929,56
Kidney,RBM3,0.9288,57
Kidney,RAB40A,0.9288,58
Kidney,ELL,0.928,59
Kidney,PES1,0.9277,60
Kidney,NDUFS3,0.9273,61
Kidney,ZNF550,0.9271,62
Kidney,TADA2B,0.9264,63
Kidney,MLLT6,0.9257,64
Kidney,SLC25A25-AS1,0.9255,65
Kidney,CDK13,0.9246,66
Kidney,VLDLR,0.9242,67
Kidney,LRRC2,0.924,68
Kidney,RP11-159D12.2,0.9238,69
Kidney,STAT5B,0.9236,70
Kidney,FH,0.9229,71
Kidney,NR6A1,0.9219,72
Kidney,USP2,0.9218,73
Kidney,NCDN,0.9216,74
Kidney,OGDH,0.9215,75
Kidney,RBM10,0.9207,76
Kidney,ATG16L2,0.9204,77
Kidney,PRDM11,0.9203,78
Kidney,ZDHHC8,0.9197,79
Kidney,RP11-182L21.6,0.9196,80
Kidney,GRB2,0.9196,81
Kidney,CRIP3,0.9195,82
Kidney,ADAP1,0.9194,83
Kidney,RP5-1112D6.7,0.9194,84
Kidney,VAMP5,0.9193,85
Kidney,PYCR2,0.9191,86
Kidney,LAPTM4A,0.9187,87
Kidney,NADK2,0.9184,88
Kidney,POU5F1,0.9182,89
Kidney,HSPA1A,0.9181,90
Kidney,XYLT2,0.918,91
Kidney,ASPSCR1,0.918,92
Kidney,DSTN,0.9178,93
Kidney,DDX54,0.9174,94
Kidney,CRTC3,0.9173,95
Kidney,ARHGEF26-AS1,0.9173,96
Kidney,ATP5F1,0.9172,97
Kidney,VILL,0.9172,98
Kidney,PSAP,0.9171,99
Kidney,RP9P,0.9169,100
Kidney,LMTK2,0.9167,101
Kidney,BRF1,0.9165,102
Kidney,PLA2G4A,0.9164,103
Kidney,RNF13,0.9163,104
Kidney,TXLNA,0.9162,105
